id,학생_id,강의_id,중간성적,기말성적,학점결과
219,180,141,31.8,14.2,C+
220,294,63,17.1,31.1,C
221,277,114,5.1,2.9,A+
222,55,99,5.4,42.6,B+
223,361,153,89.1,62.9,D
224,316,92,31.2,81.7,F
225,41,194,76.4,56.8,A
226,417,179,46.8,45.6,D
227,241,60,94.7,14.4,C+
228,468,94,39.2,70.0,C
229,404,84,45.3,3.0,D
230,58,90,47.9,84.6,C+
231,394,90,60.4,12.7,A
232,208,183,79.7,32.6,A
233,406,78,53.3,40.1,D+
234,123,159,24.4,15.9,D
235,197,17,34.1,81.4,D+
236,402,112,56.7,34.2,B
237,89,170,67.0,73.9,D
238,59,152,59.6,32.5,A
239,421,114,17.6,95.6,A
240,307,28,68.6,59.6,D+
241,168,127,64.5,6.1,B
242,419,36,88.7,90.3,A+
243,388,38,66.1,45.3,C+
244,200,158,57.8,19.6,C
245,154,146,79.4,68.0,D+
246,368,89,99.0,58.3,F
247,207,33,85.3,6.2,F
248,496,14,0.1,56.0,C
249,57,73,86.6,23.5,D+
250,321,82,71.2,40.6,D+
251,280,55,66.2,47.5,B
252,285,99,84.3,36.0,D+
253,79,74,99.7,67.0,B+
254,6,19,64.8,14.4,D
255,337,112,97.5,13.6,B+
256,329,107,86.0,89.4,D+
257,320,47,45.4,42.4,D
258,197,91,22.6,42.5,A+
259,296,128,84.7,23.7,F
260,138,106,92.7,57.6,A+
261,20,146,48.3,36.9,D
262,493,177,8.0,73.0,F
263,440,193,77.9,46.5,A
264,268,157,8.8,47.2,A
265,351,163,53.9,58.0,A+
266,463,88,53.5,1.1,D
267,263,121,57.4,33.2,C
268,492,76,28.9,3.5,C+
269,373,145,26.0,62.9,B+
270,294,14,65.6,29.2,A+
271,147,125,8.3,50.6,C+
272,130,34,61.6,27.5,C+
273,8,190,11.2,17.5,B+
274,338,115,37.0,17.5,B
275,249,47,79.9,86.2,C
276,44,38,59.6,82.2,D
277,386,106,77.0,23.8,D
278,372,164,16.7,57.8,C
279,28,165,26.4,82.0,A+
280,86,119,39.9,30.1,F
281,120,98,68.4,39.0,C+
282,75,136,87.0,1.2,D
283,196,174,31.6,53.0,A+
284,50,137,63.7,95.6,D+
285,313,167,85.8,33.5,C+
286,411,26,25.5,58.4,D
287,396,173,74.9,73.4,B
288,267,87,67.8,99.3,C
289,281,3,67.3,83.2,A+
290,211,26,52.5,68.5,C
291,113,186,28.3,19.3,A+
292,318,24,5.7,59.4,B
293,487,154,63.8,70.8,A
294,45,155,13.0,65.6,B+
295,459,29,69.6,25.3,D
296,339,20,63.9,92.3,C+
297,394,110,69.2,66.8,C
298,132,42,78.1,27.7,A+
299,196,100,33.3,6.0,C+
300,92,113,6.9,97.9,B
301,313,101,17.8,49.2,B+
302,277,197,43.1,61.4,A
303,468,114,71.5,10.3,A
304,37,147,72.8,77.7,A+
305,460,128,14.9,64.0,A+
306,341,100,26.6,70.0,D+
307,295,1,51.5,94.0,D
308,245,112,40.4,72.8,A
309,277,58,0.3,95.4,D
310,63,146,53.5,99.2,C
311,350,78,40.1,63.2,A
312,188,137,85.3,34.0,D
313,390,197,29.0,20.3,F
314,21,99,66.1,29.9,D+
315,459,28,63.1,35.9,A
316,454,162,43.8,18.9,A+
317,99,7,72.0,59.3,D
318,200,17,79.3,64.3,D
319,274,116,96.7,1.6,C
320,29,87,78.8,4.3,A
321,109,168,66.7,45.8,F
322,77,190,57.9,92.5,A+
323,377,37,48.9,1.9,A+
324,125,180,64.9,1.4,A+
325,464,79,82.1,9.7,B+
326,428,152,6.4,81.7,A
327,255,153,79.9,22.1,B
328,219,87,81.2,98.2,D+
329,167,31,97.6,57.6,B+
330,165,55,76.4,59.3,C
331,33,31,27.4,75.8,B+
332,357,95,55.3,43.9,A+
333,69,26,79.1,63.2,D+
334,399,41,1.6,48.7,A+
335,4,46,92.6,70.7,C+
336,214,178,80.7,77.3,B+
337,106,37,64.0,52.3,D+
338,123,45,61.1,3.8,B+
339,368,128,61.2,8.8,C+
340,179,108,0.5,23.6,A
341,272,25,61.9,86.3,F
342,260,57,46.4,62.6,B
343,142,14,19.4,79.7,D
344,255,46,16.0,92.3,A+
345,331,94,28.5,43.5,C
346,316,195,45.3,10.4,A+
347,474,138,17.6,78.5,D
348,264,30,7.1,23.5,D
349,304,149,32.6,19.9,C
350,118,200,11.0,22.8,B
351,378,106,87.0,37.6,B
352,38,121,58.5,5.4,D+
353,75,56,92.8,45.5,D+
354,192,35,45.8,19.4,C
355,500,70,20.2,12.7,A+
356,144,35,11.1,46.6,D+
357,88,195,34.4,88.6,B+
358,405,164,95.3,90.6,F
359,438,59,8.6,85.7,D
360,442,56,59.2,83.7,C+
361,8,187,42.8,87.3,B
362,168,112,57.9,89.2,B+
363,468,147,89.8,41.8,A+
364,21,121,73.3,50.4,D+
365,272,101,47.9,79.8,A
366,232,127,24.1,55.8,A+
367,355,188,40.7,21.8,C
368,152,62,64.8,9.1,D
369,343,79,16.2,45.9,A+
370,500,117,46.4,13.9,D+
371,95,95,62.7,70.4,A+
372,441,161,7.1,89.3,C
373,272,9,29.7,75.3,F
374,295,54,78.8,8.1,C
375,377,15,51.5,91.0,C
376,455,14,11.1,36.6,A+
377,188,94,17.5,55.9,A
378,288,182,77.4,13.8,C
379,123,139,11.4,47.8,B
380,386,191,76.1,32.0,C+
381,258,175,42.3,5.4,C
382,177,116,48.6,52.7,A
383,241,182,53.2,82.5,C+
384,232,159,36.8,67.3,A
385,97,118,8.7,39.1,B+
386,148,20,10.9,27.6,B+
387,255,39,87.5,52.1,A+
388,151,107,97.0,54.1,B+
389,243,89,42.0,73.8,A+
390,150,49,6.3,87.2,B
391,428,134,64.5,41.2,C
392,336,166,78.7,48.6,F
393,432,141,44.5,30.4,B+
394,460,79,17.2,26.0,D
395,191,74,77.0,4.7,C
396,146,117,95.6,61.9,B+
397,365,138,28.5,97.3,B+
398,83,61,11.7,99.4,B+
399,226,67,37.0,20.5,A+
400,341,82,97.8,14.8,D
401,277,42,53.4,12.1,A+
402,208,128,76.9,94.8,C
403,80,2,97.0,54.6,F
404,170,166,70.5,47.4,C+
405,497,194,98.1,57.4,B+
406,410,145,72.9,92.2,C
407,353,29,73.2,90.0,B+
408,348,142,11.7,2.5,B
409,229,92,9.2,5.5,B
410,299,135,22.2,93.6,C+
411,101,6,8.4,84.9,A
412,500,132,39.4,49.0,F
413,484,15,90.8,36.1,B+
414,367,110,37.0,37.3,C+
415,177,90,30.8,44.6,F
416,45,56,72.8,44.4,D+
417,412,114,28.9,80.6,D+
418,374,107,14.0,58.7,A
419,74,54,30.3,98.8,F
420,172,17,93.3,59.1,D+
421,46,2,40.9,91.4,D+
422,90,143,46.2,56.8,B+
423,103,48,83.2,28.9,D
424,22,78,83.5,30.4,F
425,379,119,22.5,79.1,B+
426,135,77,95.6,83.4,D
427,64,168,66.6,28.8,B+
428,252,177,64.5,2.8,C+
429,253,18,59.9,36.2,D
430,290,112,86.8,62.8,D
431,499,178,81.8,37.3,A+
432,433,67,16.3,5.9,C
433,237,178,13.5,16.3,C+
434,185,108,63.6,95.5,A+
435,149,75,53.0,93.6,F
436,100,197,62.8,76.5,B+
437,279,83,87.2,82.7,C+
438,139,176,69.8,36.3,F
439,297,91,82.3,1.3,F
440,145,96,77.9,41.2,B+
441,53,56,15.5,22.1,B
442,408,144,61.3,83.1,F
443,434,137,71.3,70.2,A
444,214,118,91.6,11.7,B+
445,473,5,48.0,31.2,C
446,72,114,89.0,59.8,C
447,89,182,30.5,74.4,A
448,114,33,85.7,14.2,B
449,158,33,21.0,98.1,D+
450,354,196,78.4,7.8,D
451,388,111,4.3,10.8,F
452,304,16,46.9,90.9,A+
453,34,78,66.8,75.5,A
454,472,155,20.5,90.1,B+
455,344,90,2.9,14.6,C+
456,486,149,34.8,16.1,F
457,400,187,61.3,50.5,A
458,51,149,76.3,52.9,B
459,494,73,17.2,75.4,A+
460,499,186,9.9,21.4,F
461,436,182,47.5,69.8,B+
462,226,173,95.8,18.1,C
463,195,109,21.4,22.8,A
464,390,81,12.4,11.0,B+
465,254,196,36.1,28.8,A+
466,43,84,49.4,38.5,D
467,308,189,31.2,97.6,D
468,116,142,40.7,98.5,D+
469,459,122,93.9,36.7,A+
470,346,126,67.2,39.6,F
471,338,174,8.5,14.3,D+
472,356,152,97.8,74.1,B+
473,34,94,97.5,33.9,D+
474,63,60,83.8,72.5,C+
475,392,183,76.6,59.4,D+
476,183,122,66.7,95.0,D
477,262,72,14.7,45.5,A
478,129,126,49.7,62.8,B+
479,16,26,73.8,83.0,D
480,348,7,97.2,38.3,C
481,79,78,62.2,9.6,A
482,339,193,52.0,49.2,D
483,104,76,66.2,49.0,C+
484,278,88,80.9,54.1,A+
485,488,196,3.2,43.0,A
486,197,116,31.5,37.6,D
487,19,9,17.7,65.9,C+
488,453,181,16.4,43.1,C+
489,367,100,48.7,10.9,D
490,338,142,68.5,57.2,D
491,288,41,50.7,39.1,D
492,303,97,61.7,35.3,C+
493,165,16,2.8,4.5,C
494,179,190,58.4,76.5,C
495,195,25,42.8,99.2,D+
496,180,15,66.1,24.8,C+
497,304,22,91.0,6.6,C+
498,59,87,17.0,53.8,A+
499,236,169,86.3,56.8,D+
500,137,6,69.6,58.8,C
501,194,147,39.0,57.3,D
502,52,177,67.5,33.6,F
503,416,196,66.7,16.7,C+
504,187,112,20.2,63.5,A
505,431,138,21.4,26.5,C+
506,294,103,80.5,62.5,A
507,368,149,9.5,33.7,A
508,291,136,47.5,21.0,A
509,334,78,50.5,30.0,F
510,161,52,41.4,25.1,F
511,233,172,76.3,18.1,A+
512,322,181,51.6,18.7,D
513,110,170,96.2,74.2,D
514,138,164,53.3,61.4,D+
515,479,145,72.7,6.0,B
516,187,119,14.8,15.0,C+
517,433,112,41.0,86.0,A
518,325,53,84.6,26.7,C+
519,331,42,25.6,60.1,D+
520,123,30,15.0,2.8,C+
521,238,125,56.0,43.6,A+
522,104,41,27.3,2.9,C+
523,338,141,17.6,85.3,D
524,401,6,5.5,89.7,C
525,309,77,86.7,90.1,D+
526,460,94,67.2,88.6,D+
527,483,186,84.3,23.6,F
528,478,31,52.2,82.9,F
529,129,128,88.5,23.8,A
530,396,81,32.9,58.4,D+
531,413,192,74.4,93.6,B
532,74,28,17.5,97.0,D
533,210,66,86.3,5.6,F
534,192,180,94.9,31.6,D+
535,244,175,24.6,27.8,B+
536,186,122,71.6,82.1,A+
537,331,156,3.5,73.9,A+
538,354,172,24.0,55.3,C+
539,328,180,36.3,81.2,A
540,274,61,85.8,38.8,D+
541,475,66,30.1,93.6,B
542,153,54,85.9,16.0,D
543,324,82,87.9,76.7,D+
544,405,9,27.4,8.0,D
545,242,189,41.3,84.1,D+
546,449,26,82.4,69.8,F
547,34,91,42.1,72.9,F
548,378,84,45.3,2.7,A+
549,329,165,18.4,44.3,B+
550,2,103,20.0,30.6,A
551,57,41,25.0,71.4,B+
552,434,153,68.6,79.3,C
553,232,123,87.4,13.4,B+
554,352,152,82.7,80.0,B
555,44,107,36.8,39.3,D+
556,484,147,22.4,94.8,F
557,332,157,62.7,90.7,D
558,102,68,70.1,16.9,D+
559,317,110,60.0,14.9,C
560,88,146,11.7,71.9,D+
561,396,117,82.7,49.4,B
562,366,53,19.1,86.2,C+
563,148,192,49.4,13.0,B
564,308,56,99.5,28.3,B
565,215,47,40.9,14.6,C+
566,500,68,23.5,45.1,B
567,190,150,68.4,45.8,A+
568,241,35,87.1,97.4,D+
569,352,55,71.3,70.8,C+
570,38,25,55.7,5.2,B
571,242,91,99.7,93.9,A+
572,3,65,50.5,38.1,D+
573,344,95,13.2,89.2,A+
574,298,46,26.0,50.4,C
575,450,120,13.2,31.7,F
576,222,37,26.0,31.3,B+
577,256,72,74.8,92.6,C+
578,463,68,61.3,76.2,C+
579,265,81,43.6,16.5,D
580,392,39,55.6,92.3,D
581,28,49,14.9,23.0,A+
582,241,67,16.4,46.7,A
583,459,127,4.1,35.7,F
584,249,118,49.3,84.6,B+
585,64,90,9.4,86.8,B+
586,428,44,75.0,82.3,B
587,299,2,52.6,57.1,D+
588,472,20,24.6,49.8,A
589,455,85,2.6,68.1,A
590,202,96,59.0,95.1,C
591,79,8,8.1,83.1,D
592,233,161,95.5,59.4,A+
593,169,12,65.6,95.1,C
594,486,188,100.0,90.7,B+
595,109,13,80.2,28.3,A+
596,381,19,54.7,60.2,A
597,205,66,17.8,96.5,D+
598,46,6,85.2,16.3,D+
599,146,166,75.3,65.4,A
600,153,126,80.1,73.6,C+
601,463,176,60.4,35.9,A
602,427,95,51.3,49.0,D+
603,244,69,56.3,42.3,D+
604,416,95,61.4,43.4,D+
605,48,11,51.3,97.3,B
606,332,176,71.4,93.1,F
607,323,166,52.5,29.1,D+
608,41,123,30.0,98.4,C+
609,431,64,52.3,29.5,A+
610,283,20,91.7,51.3,F
611,218,106,9.4,66.1,C+
612,182,66,58.6,76.9,A+
613,59,190,66.2,18.0,B+
614,432,101,4.5,41.6,C+
615,161,151,72.4,75.7,D
616,320,68,34.1,91.8,B+
617,109,48,7.8,98.2,C+
618,447,173,10.6,53.4,A+
619,203,30,1.3,65.6,D
620,355,104,86.9,96.6,D
621,156,159,81.3,61.7,D+
622,412,78,8.8,13.5,B
623,58,5,69.6,18.8,A+
624,108,124,64.9,65.0,D+
625,432,161,85.8,53.9,A
626,155,198,46.3,47.4,A+
627,60,43,90.2,73.9,D
628,494,125,47.1,86.0,B
629,292,101,5.1,0.8,D+
630,213,127,73.7,59.6,F
631,149,10,48.7,48.6,D
632,119,183,6.1,1.9,C
633,284,17,26.8,64.8,D
634,60,127,62.3,64.6,D
635,358,112,2.1,28.8,B
636,241,89,43.8,50.8,C
637,437,184,65.7,13.1,C+
638,371,183,39.0,41.7,C
639,408,121,80.0,84.5,B
640,145,177,74.9,66.7,B+
641,89,52,15.6,49.2,D+
642,483,127,30.4,20.9,A+
643,10,92,88.1,35.7,B+
644,90,129,3.2,6.4,D+
645,59,159,22.7,56.2,D
646,133,88,78.5,76.9,F
647,137,39,85.3,87.4,A
648,362,13,92.7,43.8,D
649,493,194,11.1,10.6,A
650,422,144,4.2,10.5,A
651,446,53,91.1,15.7,C+
652,363,114,76.2,49.8,A
653,79,166,36.4,81.9,A
654,435,52,43.9,41.6,A+
655,126,122,34.1,50.5,A
656,137,96,71.5,41.5,B
657,78,193,75.4,42.2,B
658,71,110,41.3,40.9,D
659,488,133,79.5,36.2,A+
660,227,38,77.0,71.8,F
661,484,18,8.5,31.5,B+
662,223,16,39.3,3.7,B+
663,463,148,5.8,63.2,F
664,499,76,41.9,88.6,F
665,448,78,72.2,31.4,C
666,5,72,90.0,61.0,B+
667,359,104,44.6,20.5,F
668,320,159,65.2,69.7,D+
669,398,51,88.1,8.4,F
670,172,100,72.5,74.0,B+
671,267,139,28.4,9.3,F
672,160,134,34.1,63.6,A+
673,15,139,59.3,24.1,C+
674,372,109,98.7,11.0,A+
675,431,96,26.0,50.7,A
676,25,194,65.1,12.5,C+
677,294,189,0.5,33.9,B
678,413,191,98.9,56.6,F
679,433,153,23.4,29.9,B+
680,366,97,52.0,24.8,C
681,265,150,19.3,77.9,D
682,51,38,71.2,82.8,A
683,48,16,42.5,13.0,B
684,229,20,36.9,52.6,F
685,266,200,39.5,26.4,D
686,326,109,99.7,68.9,D
687,375,107,82.4,14.4,B+
688,249,183,45.8,96.8,F
689,442,136,11.8,21.3,D
690,17,192,15.7,55.9,A
691,309,105,11.0,37.0,C+
692,21,134,15.3,37.1,C
693,156,76,48.6,79.1,B+
694,402,151,42.2,93.7,C+
695,456,73,21.6,81.9,D
696,2,32,54.8,6.8,A+
697,214,124,57.3,56.6,C
698,401,97,47.5,72.0,B+
699,391,36,50.5,46.1,D
700,342,115,14.9,72.8,A
701,410,160,66.5,41.0,B
702,461,102,33.9,4.6,D
703,377,72,64.6,86.6,A+
704,293,162,79.6,70.7,F
705,331,32,64.4,8.5,F
706,296,194,5.3,57.0,B
707,385,122,50.3,1.9,F
708,93,5,27.5,20.6,D
709,44,137,60.7,40.2,A+
710,252,6,34.0,18.1,A+
711,441,136,31.7,25.7,A
712,51,139,16.8,14.4,C+
713,394,23,15.4,95.2,B+
714,31,158,96.1,18.1,A+
715,153,100,9.9,14.2,C
716,133,97,94.2,90.0,A+
717,104,62,75.2,58.6,D
718,261,193,50.4,94.9,C+
719,32,82,46.5,40.7,D
720,15,105,63.4,91.4,A+
721,138,142,96.3,67.5,B
722,391,143,65.2,12.6,D+
723,229,22,84.6,50.0,B+
724,192,139,98.5,78.2,F
725,488,109,96.1,55.5,A+
726,1,119,96.1,62.1,B+
727,1,16,93.4,48.2,C+
728,430,175,38.0,35.1,B
729,300,131,28.1,16.1,F
730,289,18,30.1,39.5,A
731,426,36,72.5,99.9,D+
732,108,157,50.5,80.2,C
733,326,67,98.0,70.8,C+
734,126,170,98.3,34.2,D
735,492,154,32.8,91.4,B+
736,331,1,60.9,0.4,A+
737,345,45,41.3,89.5,D
738,391,101,53.8,78.7,A
739,276,8,89.3,81.6,D
740,345,32,35.3,81.3,C
741,199,46,83.9,81.2,A+
742,64,119,37.0,19.3,A+
743,114,191,2.0,28.1,C
744,99,24,81.6,62.5,B
745,120,127,96.7,3.7,D
746,464,181,70.7,20.9,B
747,421,164,39.6,87.0,F
748,253,44,55.2,66.0,B+
749,34,151,12.8,6.5,C+
750,478,146,85.5,88.1,C+
751,99,174,2.3,97.0,F
752,315,65,68.1,88.3,A+
753,481,110,64.1,94.3,A+
754,438,83,43.3,99.5,C+
755,63,175,51.8,49.6,F
756,389,12,88.4,22.5,C+
757,471,108,53.2,31.6,D+
758,100,86,8.2,57.2,A+
759,378,58,97.8,42.4,A
760,470,64,19.7,32.9,A
761,321,161,9.7,48.0,A+
762,304,161,93.5,84.1,B
763,56,122,23.8,34.1,A+
764,421,86,52.0,23.7,A
765,398,154,62.0,76.4,D
766,297,32,8.6,6.1,A+
767,194,81,89.0,69.3,B+
768,32,114,5.5,61.1,D+
769,34,27,67.8,55.9,C+
770,436,98,40.2,61.7,D+
771,120,154,78.7,62.4,D
772,197,119,79.5,88.0,A
773,174,167,93.8,78.3,D
774,265,85,58.8,10.8,A+
775,305,183,6.8,78.9,B
776,464,147,12.6,50.9,C
777,216,124,72.5,44.5,B
778,71,12,6.0,31.2,D+
779,263,167,75.4,31.1,F
780,398,38,14.7,30.9,C
781,150,95,97.0,51.8,B+
782,30,61,50.7,83.5,A+
783,217,89,19.5,20.0,B
784,403,18,34.2,66.8,D
785,308,178,33.1,57.8,C
786,316,77,41.9,16.2,D
787,449,11,49.6,92.0,B
788,355,59,46.7,21.3,D
789,377,197,95.3,33.2,D+
790,106,103,18.4,99.0,C
791,184,8,55.5,14.2,D
792,100,162,58.6,76.6,A+
793,500,8,19.9,28.4,B
794,454,68,71.9,34.0,F
795,126,46,19.6,17.6,C+
796,467,26,2.1,67.7,D+
797,336,29,33.8,21.0,D
798,123,95,80.9,66.1,F
799,452,112,87.8,6.5,B+
800,452,34,79.5,19.2,D+
801,356,96,31.8,43.0,B
802,472,12,76.3,58.7,F
803,151,39,32.8,5.3,C+
804,447,33,85.2,96.8,D
805,108,187,8.1,47.1,A
806,86,131,38.8,88.2,F
807,192,128,51.9,17.9,C
808,270,178,48.3,95.6,D
809,138,149,40.1,92.1,A+
810,107,57,89.5,45.2,B
811,203,56,30.6,88.9,B+
812,479,96,25.5,8.5,A
813,152,114,51.9,23.0,A+
814,239,132,62.1,42.6,D
815,222,105,36.8,49.8,C+
816,196,7,18.0,23.4,A
817,184,22,29.5,50.2,F
818,330,21,78.6,92.7,A
819,61,19,36.0,54.6,C
820,101,173,32.9,30.3,C+
821,98,181,60.4,13.8,F
822,468,67,0.9,29.9,C
823,401,104,94.6,82.2,A+
824,242,168,51.3,76.1,B+
825,444,102,22.8,72.3,B
826,243,60,51.6,78.6,D
827,370,119,34.1,8.6,B
828,220,198,94.2,41.8,D
829,231,143,3.0,13.9,B+
830,157,189,1.0,81.0,C
831,174,58,41.9,68.6,D+
832,391,200,69.1,30.0,A+
833,291,9,92.2,15.4,C
834,291,162,79.9,91.4,D+
835,196,53,94.9,6.4,D+
836,97,122,10.9,57.0,D
837,328,78,9.3,10.4,F
838,91,9,82.6,60.3,A+
839,96,51,6.9,96.3,C+
840,106,60,29.1,52.4,D
841,30,95,51.9,17.2,D+
842,201,41,99.0,12.9,D+
843,245,191,6.9,95.5,B
844,67,53,31.0,81.8,D
845,82,155,57.5,31.0,B
846,258,184,68.5,27.5,A+
847,74,115,6.4,39.9,B
